FB;128.79
FB;128.78
FB;128.81
FB;128.79
1;80;FB;128.75
FB;128.73
FB;128.759
FB;128.73
FB;128.79
FB;128.81
FB;128.81
FB;128.81
FB;128.78
FB;128.79
FB;128.7
FB;128.66
FB;128.64
FB;128.7
FB;128.68
FB;128.61
FB;128.67
FB;128.7
FB;128.69
FB;128.72
FB;128.6999
FB;128.655
FB;128.63
FB;128.62
FB;128.58
FB;128.59
FB;128.53
FB;128.525
FB;128.525
FB;128.545
FB;128.56
FB;128.5673
FB;128.63
FB;128.6
FB;128.63
FB;128.625
FB;128.6366
FB;128.655
FB;128.68
FB;128.72
FB;128.73
FB;128.75
FB;128.7
FB;128.72
FB;128.68
FB;128.7599
FB;128.7501
FB;128.75
FB;128.775
FB;128.78
FB;128.78
FB;128.78
FB;128.79
FB;128.82
FB;128.8
FB;128.77
FB;128.68
FB;128.7199
FB;128.7499
FB;128.75
FB;128.755
FB;128.73
FB;128.75
FB;128.78
FB;128.795
FB;128.83
FB;128.84
FB;128.86
FB;128.87
FB;128.86
FB;128.87
FB;128.88
FB;128.87
FB;128.88
FB;128.87
FB;128.96
FB;128.96
FB;128.97
FB;128.97
FB;128.9299
FB;128.9
FB;128.915
FB;128.89
FB;128.875
FB;128.89
FB;128.88
FB;128.87
FB;128.88
FB;128.89
FB;128.905
FB;128.87
FB;128.8957
FB;128.94
FB;128.93
FB;128.93
FB;128.94
FB;128.955
FB;128.965
FB;128.956
FB;128.9364
FB;128.91
FB;128.96
FB;128.985
FB;129.05
FB;129.0657
FB;129.08
FB;129.0758
FB;129.045
FB;129.0542
FB;129.09
FB;129.055
FB;129.07
FB;129.039
FB;129.025
FB;129.0465
FB;129.035
FB;129.18
FB;129.12
FB;129.15
FB;129.19
FB;129.185
FB;129.1801
FB;129.2
FB;129.2101
FB;129.2
FB;129.2
FB;129.17
FB;129.1984
FB;129.1899
FB;129.07
FB;129.0484
FB;129.035
FB;129.02
FB;128.9475
FB;129.015
FB;129.0099
FB;128.936
FB;128.9384
FB;128.975
FB;128.93
