20,IMI,51,112.0
95,ABX,96,197.1
77,FORX,25,161.6
47,JPM,92,166.0
71,GOGL,44,91.0
37,MSFT,78,130.7
93,IMI,53,100.9
44,SWIR,42,175.0
62,IFMI,100,59.9
27,IMI,40,171.4
32,GE,28,186.8
8,IBM,38,69.0
74,MCEP,86,144.4
60,MRK,96,153.1
49,MU,73,90.0
22,QVCA,27,134.0
25,ATVI,76,186.4
14,TWTR,89,127.3
34,SAEX,45,59.7
61,QQQ,80,100.2
1,SWIR,100,87.8
86,ZNGA,28,126.7
70,XCOM,39,90.0
11,SYMC,21,131.9
10,GE,86,158.9
5,FCX,33,151.1
97,XCOM,56,107.7
57,SYMC,20,78.1
61,ZNGA,71,103.4
98,FEYE,43,85.3
45,GOGL,99,125.6
35,FLDM,49,110.1
61,VER,45,197.5
98,FEYE,38,67.9
24,CPSY,58,147.3
18,PDLI,66,166.2
75,VALE,99,128.2
22,FLDM,71,139.3
3,GE,81,154.2
96,CHK,89,174.8
80,IFMI,30,77.0
52,ABEV,33,60.4
56,IMI,83,72.8
4,MCEP,39,146.4
13,ENG,52,114.0
37,PDLI,73,102.3
59,VALE,36,181.7
66,INUV,55,198.5
31,IBM,26,111.7
96,MSFT,81,167.0
62,ENG,32,152.9
79,FRPT,81,110.4
40,FTR,73,121.9
57,SINO,83,128.8
33,FCBK,36,178.2
85,ENG,93,177.4
31,QVCA,35,97.5
55,IBM,80,64.3
90,QQQ,80,193.0
26,MSFT,49,51.6
24,ZNGA,35,99.0
5,VER,52,52.8
83,CHK,21,138.1
72,INUV,28,64.7
33,XCOM,62,93.1
48,HDP,87,70.4
55,ZNGA,23,142.2
46,PTCT,22,159.8
79,IFMI,33,130.1
75,FEYE,63,91.8
74,XCOM,88,159.6
37,ENG,49,177.2
64,ENG,95,85.5
29,BMY,73,133.0
44,ITUB,46,56.7
48,TWTR,85,146.4
87,LNTH,86,72.3
11,RGSE,60,155.1
7,FCX,54,97.3
63,MSFT,78,161.6
59,RGSE,95,140.2
89,ECPG,84,126.0
66,FEYE,39,185.4
98,ZNGA,64,177.4
85,RGSE,43,76.5
7,PTCT,44,181.5
49,CPSY,61,175.0
86,GE,23,161.1
86,LNTH,56,182.7
10,APPL,59,193.0
48,FCX,63,77.8
19,PFE,35,139.0
39,IMI,88,161.3
76,MRK,25,127.2
95,LNTH,65,57.1
38,QVCA,59,60.3
99,FCX,48,190.1
92,PTCT,29,176.5
44,FRPT,77,174.4
58,FTR,92,58.8
7,LNTH,59,175.7
13,IMI,59,105.2
100,MCEP,95,192.8
38,PTCT,91,65.3
32,PDLI,98,156.4
91,PFE,42,61.6
7,WLL,49,105.9
75,HDP,55,176.8
40,QVCA,85,83.7
91,MRK,49,101.3
68,SWIR,45,163.8
92,MCEP,64,195.1
36,HDP,94,61.7
27,SAEX,38,161.8
21,MSFT,57,109.2
45,IMI,50,193.4
16,CHEK,94,67.5
5,IFMI,47,132.9
88,RGSE,66,171.7
70,ABEV,29,154.4
73,GE,41,129.5
31,MU,36,159.8
37,MCEP,72,166.2
26,FORX,64,54.8
33,MU,92,175.2
5,SWIR,77,134.6
79,GE,91,144.8
93,INUV,72,122.2
80,ENG,51,184.1
83,PDLI,35,164.8
69,VER,43,175.1
18,FRPT,71,89.6
8,PTCT,50,122.6
25,VALE,46,132.4
46,IBM,42,187.8
73,ITUB,42,188.7
51,LNTH,69,183.8
6,INAP,34,65.8
31,SYMC,69,73.0
20,SINO,99,183.0
27,ZNGA,58,164.4
59,IMI,48,77.7
16,ABX,23,105.9
99,FLDM,71,183.8
74,CPSY,60,176.1
69,QQQ,77,148.2
29,KEY,100,67.6
12,TWTR,76,130.9
24,TWTR,35,67.6
56,ECPG,95,139.1
3,VALE,69,190.1
26,BMY,39,167.6
53,PFE,43,86.7
31,BMY,79,143.9
53,MRK,21,160.5
41,SINO,41,51.9
68,IFMI,35,79.8
94,FCX,59,60.4
15,SAEX,88,60.3
25,ITUB,67,55.1
85,MCEP,33,93.2
28,SINO,58,190.7
85,IFMI,47,56.9
16,APPL,63,130.5
27,GOGL,51,181.5
17,SINO,59,169.8
47,VER,31,195.8
34,XCOM,97,167.2
5,PFE,46,188.7
92,FTR,80,133.7
45,RGSE,39,72.5
11,FRPT,47,85.1
10,FCX,59,144.5
63,QQQ,98,55.2
24,FEYE,69,177.6
81,FCX,39,77.8
93,PDLI,29,115.2
77,TWTR,85,183.9
63,ABX,43,115.5
22,WLL,68,123.9
36,MCEP,28,177.9
40,ITUB,41,195.9
92,MU,88,69.0
43,TWTR,49,166.6
1,ECPG,54,93.5
90,RGSE,66,144.3
78,FTR,67,132.4
47,PFE,33,185.6
31,SINO,69,111.4
57,FEYE,24,167.8
97,MU,60,199.5
31,CHEK,69,161.0
49,MSFT,56,137.1
13,MCEP,72,152.6
20,SAEX,63,69.9
80,MCEP,56,109.3
89,VALE,49,100.8
66,APPL,49,122.5
94,GE,96,153.4
58,FLDM,78,140.7
97,PFE,32,113.9
67,FLDM,93,189.5
17,HDP,65,51.9
92,VER,70,198.7
62,ECPG,34,68.0
77,FTR,81,124.8
67,GOGL,99,109.8
59,QVCA,60,112.7
92,FCX,51,158.0
10,FCX,72,82.4
38,VALE,60,169.9
16,QQQ,88,58.3
38,CHEK,63,127.9
1,CHEK,53,69.8
21,HDP,76,170.1
57,INAP,37,152.8
82,CPSY,92,118.7
75,SHEN,31,95.6
7,ITUB,88,73.7
51,PTCT,54,72.0
5,CHEK,81,177.8
43,FLDM,97,182.5
32,ECPG,20,169.2
78,INUV,66,136.1
33,JPM,83,95.8
79,MSFT,80,89.8
48,SYMC,59,54.8
4,HDP,37,72.2
99,PFE,43,51.0
58,INUV,94,123.4
96,IBM,98,70.4
38,LNTH,67,109.2
15,MRK,52,62.7
71,ECPG,70,124.2
20,FCBK,68,134.9
43,FRPT,58,131.3
86,FLDM,91,66.8
2,MCEP,43,172.4
28,MRK,90,173.0
89,FCBK,74,135.7
38,MRK,58,96.9
78,CHEK,93,120.8
42,PDLI,59,158.9
90,JPM,45,186.5
91,CHK,76,54.7
48,FCBK,51,105.9
89,MRK,52,178.5
21,IFMI,77,70.6
9,ZNGA,60,182.7
20,FCX,48,194.9
26,IBM,71,196.4
84,PFE,30,57.6
85,XCOM,77,100.4
39,RGSE,91,110.6
7,SYMC,56,199.0
47,IFMI,82,147.7
98,FORX,96,182.9
72,WLL,74,196.2
22,GE,53,134.4
77,FLDM,92,151.1
88,PDLI,94,121.8
40,ATVI,75,74.1
96,WLL,49,161.2
41,FEYE,65,61.1
11,SINO,67,77.7
25,SYMC,35,106.7
27,XCOM,45,175.0
33,GE,24,147.7
74,PTCT,99,171.2
89,PTCT,27,71.8
